type,features
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-94.5785667, 39.0997265]}, 'properties': {'title': 'Kansas City, MO', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-111.8314724, 33.4151843]}, 'properties': {'title': 'Mesa, AZ', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-84.3879824, 33.7489954]}, 'properties': {'title': 'Atlanta, GA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-104.8213634, 38.8338816]}, 'properties': {'title': 'Colorado Springs, CO', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-78.6381787, 35.7795897]}, 'properties': {'title': 'Raleigh, NC', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-118.1937395, 33.7700504]}, 'properties': {'title': 'Long Beach, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-75.9792194, 36.8516437]}, 'properties': {'title': 'Virginia Beach, VA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-80.1917902, 25.7616798]}, 'properties': {'title': 'Miami, FL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-122.2711639, 37.8043514]}, 'properties': {'title': 'Oakland, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-93.2650108, 44.977753]}, 'properties': {'title': 'Minneapolis, MN', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-95.992775, 36.1539816]}, 'properties': {'title': 'Tulsa, OK', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-97.330053, 37.6871761]}, 'properties': {'title': 'Wichita, KS', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-97.1080656, 32.735687]}, 'properties': {'title': 'Arlington, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-85.7584557, 38.2526647]}, 'properties': {'title': 'Louisville/Jefferson County metro government (balance), KY', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-104.8319195, 39.7294319]}, 'properties': {'title': 'Aurora, CO', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-82.4571776, 27.950575]}, 'properties': {'title': 'Tampa, FL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-90.0715323, 29.9510658]}, 'properties': {'title': 'New Orleans, LA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-81.6943605, 41.49932]}, 'properties': {'title': 'Cleveland, OH', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.9143012, 33.8365932]}, 'properties': {'title': 'Anaheim, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-121.2907796, 37.9577016]}, 'properties': {'title': 'Stockton, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-114.9817213, 36.0395247]}, 'properties': {'title': 'Henderson, NV', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.3754942, 33.9806005]}, 'properties': {'title': 'Riverside, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-74.1723667, 40.735657]}, 'properties': {'title': 'Newark, NJ', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.867653, 33.7454725]}, 'properties': {'title': 'Santa Ana, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-84.5120196, 39.1031182]}, 'properties': {'title': 'Cincinnati, OH', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-81.3789269, 28.5383832]}, 'properties': {'title': 'Orlando, FL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-79.9958864, 40.4406248]}, 'properties': {'title': 'Pittsburgh, PA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-90.1994042, 38.6270025]}, 'properties': {'title': 'St. Louis, MO', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-79.7919754, 36.0726354]}, 'properties': {'title': 'Greensboro, NC', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-74.0431435, 40.7177545]}, 'properties': {'title': 'Jersey City, NJ', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-96.6988856, 33.0198431]}, 'properties': {'title': 'Plano, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-78.898619, 35.9940329]}, 'properties': {'title': 'Durham, NC', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-78.8783689, 42.8864468]}, 'properties': {'title': 'Buffalo, NY', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-111.8412502, 33.3061605]}, 'properties': {'title': 'Chandler, AZ', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.0841955, 32.6400541]}, 'properties': {'title': 'Chula Vista, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-89.4007501, 43.0721661]}, 'properties': {'title': 'Madison, WI', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-111.789027, 33.3528264]}, 'properties': {'title': 'Gilbert, AZ', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-119.8142691, 39.529919]}, 'properties': {'title': 'Reno, NV', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-82.6402915, 27.7676008]}, 'properties': {'title': 'St. Petersburg, FL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-101.8551665, 33.5778631]}, 'properties': {'title': 'Lubbock, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-96.9488945, 32.8140177]}, 'properties': {'title': 'Irving, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-76.2874927, 36.7682088]}, 'properties': {'title': 'Chesapeake, VA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-85.7584557, 38.2526647]}, 'properties': {'title': 'Louisville, KY', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-111.9260519, 33.4941704]}, 'properties': {'title': 'Scottsdale, AZ', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-76.2858726, 36.8507689]}, 'properties': {'title': 'Norfolk, VA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-121.988583, 37.5485396]}, 'properties': {'title': 'Fremont, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.4260466, 47.6587802]}, 'properties': {'title': 'Spokane, WA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-118.542586, 34.3916641]}, 'properties': {'title': 'Santa Clarita, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-91.1871466, 30.4514677]}, 'properties': {'title': 'Baton Rouge, LA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-86.5861037, 34.7303688]}, 'properties': {'title': 'Huntsville, AL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-77.6088465, 43.1565779]}, 'properties': {'title': 'Rochester, NY', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.2296717, 33.9424658]}, 'properties': {'title': 'Moreno Valley, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-78.8783585, 35.0526641]}, 'properties': {'title': 'Fayetteville, NC', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-71.8022934, 42.2625932]}, 'properties': {'title': 'Worcester, MA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-80.3582261, 27.2730492]}, 'properties': {'title': 'Port St. Lucie, FL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-92.2895948, 34.7464809]}, 'properties': {'title': 'Little Rock, AR', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-81.9617403, 33.4712264]}, 'properties': {'title': 'Augusta-Richmond County consolidated government (balance), GA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-119.1770516, 34.1975048]}, 'properties': {'title': 'Oxnard, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-86.8103567, 33.5185892]}, 'properties': {'title': 'Birmingham, AL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-86.3077368, 32.3792233]}, 'properties': {'title': 'Montgomery, AL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-96.8236116, 33.1506744]}, 'properties': {'title': 'Frisco, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-111.8910474, 40.7607793]}, 'properties': {'title': 'Salt Lake City, UT', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-85.6680863, 42.9633599]}, 'properties': {'title': 'Grand Rapids, MI', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.9988026, 33.6594835]}, 'properties': {'title': 'Huntington Beach, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-118.255075, 34.1425078]}, 'properties': {'title': 'Glendale, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-84.2807329, 30.4382559]}, 'properties': {'title': 'Tallahassee, FL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-96.6389342, 33.1983388]}, 'properties': {'title': 'McKinney, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-81.9495331, 26.5628537]}, 'properties': {'title': 'Cape Coral, FL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-71.4128343, 41.8239891]}, 'properties': {'title': 'Providence, RI', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-122.673865, 45.6280277]}, 'properties': {'title': 'Vancouver, WA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-83.9207392, 35.9606384]}, 'properties': {'title': 'Knoxville, TN', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-81.5190053, 41.0814447]}, 'properties': {'title': 'Akron, OH', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-93.7501789, 32.5251516]}, 'properties': {'title': 'Shreveport, LA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-97.4974838, 25.9017472]}, 'properties': {'title': 'Brownsville, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-76.4730122, 37.0870821]}, 'properties': {'title': 'Newport News, VA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-80.1373174, 26.1224386]}, 'properties': {'title': 'Fort Lauderdale, FL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-85.3093995, 35.0457984]}, 'properties': {'title': 'Chattanooga, TN', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-111.9400054, 33.4255104]}, 'properties': {'title': 'Tempe, AZ', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-88.3200715, 41.7605849]}, 'properties': {'title': 'Aurora, IL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-122.7140548, 38.440429]}, 'properties': {'title': 'Santa Rosa, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-123.0867536, 44.0520691]}, 'properties': {'title': 'Eugene, OR', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-121.3716178, 38.4087993]}, 'properties': {'title': 'Elk Grove, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-123.0350963, 44.9428975]}, 'properties': {'title': 'Salem, OR', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.6508876, 34.0633443]}, 'properties': {'title': 'Ontario, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-78.7811169, 35.79154]}, 'properties': {'title': 'Cary, NC', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.5931084, 34.1063989]}, 'properties': {'title': 'Rancho Cucamonga, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-118.1541632, 34.6867846]}, 'properties': {'title': 'Lancaster, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-105.084423, 40.5852602]}, 'properties': {'title': 'Fort Collins, CO', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-118.1164613, 34.5794343]}, 'properties': {'title': 'Palmdale, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-74.171811, 40.9167654]}, 'properties': {'title': 'Paterson, NJ', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-77.0469214, 38.8048355]}, 'properties': {'title': 'Alexandria, VA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-83.6324022, 32.8406946]}, 'properties': {'title': 'Macon-Bibb County, GA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.5664384, 33.8752935]}, 'properties': {'title': 'Corona, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-122.0363496, 37.36883]}, 'properties': {'title': 'Sunnyvale, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-90.1848103, 32.2987573]}, 'properties': {'title': 'Jackson, MS', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-122.2015159, 47.6101497]}, 'properties': {'title': 'Bellevue, WA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.086421, 33.1192068]}, 'properties': {'title': 'Escondido, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-96.5991593, 32.7667955]}, 'properties': {'title': 'Mesquite, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-88.1535352, 41.7508391]}, 'properties': {'title': 'Naperville, IL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-76.1474244, 43.0481221]}, 'properties': {'title': 'Syracuse, NY', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-81.091203, 32.0808989]}, 'properties': {'title': 'Savannah, GA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-121.2880059, 38.7521235]}, 'properties': {'title': 'Roseville, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-118.3406288, 33.8358492]}, 'properties': {'title': 'Torrance, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-94.8191285, 38.8813958]}, 'properties': {'title': 'Olathe, KS', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-82.3248262, 29.6516344]}, 'properties': {'title': 'Gainesville, FL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-97.1330683, 33.2148412]}, 'properties': {'title': 'Denton, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-97.1466695, 31.549333]}, 'properties': {'title': 'Waco, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-81.0348144, 34.0007104]}, 'properties': {'title': 'Columbia, SC', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-80.3035602, 25.9860762]}, 'properties': {'title': 'Miramar, FL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-72.9278835, 41.308274]}, 'properties': {'title': 'New Haven, CT', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-121.9552356, 37.3541079]}, 'properties': {'title': 'Santa Clara, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-83.3746261, 33.9602966]}, 'properties': {'title': 'Athens-Clarke County unified government (balance), GA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-118.8375937, 34.1705609]}, 'properties': {'title': 'Thousand Oaks, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-118.781482, 34.2694474]}, 'properties': {'title': 'Simi Valley, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-75.4714098, 40.6022939]}, 'properties': {'title': 'Allentown, PA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-95.2860474, 29.5635666]}, 'properties': {'title': 'Pearland, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-122.0310733, 37.9779776]}, 'properties': {'title': 'Concord, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-105.0874842, 39.8027644]}, 'properties': {'title': 'Arvada, CO', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-122.273042, 37.8715226]}, 'properties': {'title': 'Berkeley, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-83.7430378, 42.2808256]}, 'properties': {'title': 'Ann Arbor, MI', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-92.4801989, 44.0121221]}, 'properties': {'title': 'Rochester, MN', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-92.0198427, 30.2240897]}, 'properties': {'title': 'Lafayette, LA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-96.3344068, 30.627977]}, 'properties': {'title': 'College Station, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-122.0405151, 38.2491956]}, 'properties': {'title': 'Fairfield, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-96.7298519, 32.9483335]}, 'properties': {'title': 'Richardson, TX', 'description': 'bla'}}"
